"id","cust_id","prod_id","shopping_date","quantity","subtotal"
shop_0049,CUST_0003,PROD_0718,"2023-09-26",1.0,2.99
shop_0050,CUST_0003,PROD_1515,"2023-09-26",1.0,4.49
shop_0051,CUST_0003,PROD_0277,"2023-09-26",1.0,7.49
shop_0052,CUST_0003,PROD_0581,"2023-09-26",1.0,7.69
shop_0053,CUST_0003,PROD_0848,"2023-09-26",1.0,1.99
shop_0054,CUST_0003,PROD_1052,"2023-09-26",1.0,7.79
shop_0055,CUST_0003,PROD_0306,"2023-09-26",1.0,5.99
shop_0056,CUST_0003,PROD_1464,"2023-09-26",1.0,2.19
shop_0057,CUST_0003,PROD_1056,"2023-09-26",1.0,4.99
shop_0058,CUST_0003,PROD_1478,"2023-09-26",1.0,1.99
shop_0059,CUST_0003,PROD_1438,"2023-09-26",1.0,9.49
shop_0060,CUST_0003,PROD_0311,"2023-09-26",1.0,9.99
shop_0061,CUST_0003,PROD_0406,"2023-09-26",1.0,9.99
shop_0062,CUST_0003,PROD_0455,"2023-09-26",1.0,6.29
shop_0063,CUST_0003,PROD_1599,"2023-09-26",1.0,8.99
shop_0064,CUST_0003,PROD_0171,"2023-09-26",1.0,31.99
shop_0065,CUST_0003,PROD_0809,"2023-09-26",1.0,21.99
shop_0066,CUST_0003,PROD_0802,"2023-09-26",1.0,12.99
shop_0067,CUST_0003,PROD_1539,"2023-09-26",1.0,5.29
shop_0068,CUST_0003,PROD_1504,"2023-09-26",1.0,3.69
shop_0069,CUST_0003,PROD_1106,"2023-09-26",1.0,3.49
shop_0070,CUST_0003,PROD_0567,"2023-09-26",1.0,4.69
shop_0071,CUST_0003,PROD_0034,"2023-09-26",1.0,3.49
shop_0072,CUST_0003,PROD_0593,"2023-09-26",1.0,1.99
shop_0073,CUST_0003,PROD_1266,"2023-09-26",1.0,4.49
shop_0074,CUST_0003,PROD_0338,"2023-09-26",1.0,2.79
shop_0075,CUST_0003,PROD_0126,"2023-09-26",1.0,26.99
shop_0076,CUST_0003,PROD_1382,"2023-09-26",1.0,5.49
shop_0077,CUST_0003,PROD_0297,"2023-09-26",1.0,10.99
shop_0078,CUST_0003,PROD_1391,"2023-09-26",1.0,6.49
shop_0079,CUST_0003,PROD_1475,"2023-09-26",1.0,5.79
shop_0080,CUST_0003,PROD_0095,"2023-09-26",1.0,9.99
shop_0081,CUST_0003,PROD_0538,"2023-09-26",1.0,5.95
shop_0082,CUST_0003,PROD_1589,"2023-09-26",1.0,8.49
shop_0083,CUST_0003,PROD_0221,"2023-09-26",1.0,8.99
shop_0084,CUST_0003,PROD_1264,"2023-09-26",1.0,8.69
shop_0085,CUST_0003,PROD_1078,"2023-09-26",1.0,4.69
shop_0086,CUST_0003,PROD_0864,"2023-09-26",1.0,5.49
shop_0087,CUST_0003,PROD_0199,"2023-09-26",1.0,4.29
shop_0088,CUST_0003,PROD_0925,"2023-09-26",1.0,15.29
shop_0089,CUST_0003,PROD_1029,"2023-09-26",1.0,7.49
shop_0090,CUST_0003,PROD_0568,"2023-09-26",1.0,10.99
shop_0091,CUST_0003,PROD_1365,"2023-09-26",1.0,7.29
shop_0092,CUST_0004,PROD_1523,"2023-09-28",2.0,7.98
shop_0093,CUST_0004,PROD_1241,"2023-09-28",2.0,7.98
shop_0094,CUST_0004,PROD_1030,"2023-09-28",2.0,17.98
shop_0095,CUST_0004,PROD_0730,"2023-09-28",1.0,16.99
shop_0096,CUST_0004,PROD_1172,"2023-09-28",3.0,11.97
shop_0097,CUST_0004,PROD_0796,"2023-09-28",2.0,14.98
shop_0098,CUST_0004,PROD_0457,"2023-09-28",1.0,3.29
shop_0099,CUST_0004,PROD_0396,"2023-09-28",2.0,12.98
shop_0100,CUST_0004,PROD_0031,"2023-09-28",2.0,27.98
shop_0116,CUST_0005,PROD_1335,"2023-09-24",1.0,9.69
shop_0117,CUST_0005,PROD_0856,"2023-09-24",1.0,3.99
shop_0118,CUST_0005,PROD_0462,"2023-09-24",8.0,68.72
shop_0119,CUST_0005,PROD_0578,"2023-09-24",5.0,35.88
shop_0120,CUST_0005,PROD_1049,"2023-09-24",2.0,8.69
shop_0121,CUST_0006,PROD_1386,"2023-09-29",2.0,9.58
shop_0122,CUST_0006,PROD_1048,"2023-09-29",1.0,12.99
shop_0123,CUST_0006,PROD_1250,"2023-09-29",1.0,4.94
shop_0124,CUST_0006,PROD_0322,"2023-09-29",10.0,131.77
shop_0125,CUST_0006,PROD_0287,"2023-09-29",1.0,2.2
shop_0126,CUST_0007,PROD_0684,"2023-09-26",1.0,7.79
shop_0127,CUST_0007,PROD_1043,"2023-09-26",1.0,2.69
shop_0128,CUST_0007,PROD_0236,"2023-09-26",4.0,5.16
shop_0129,CUST_0007,PROD_0959,"2023-09-26",5.0,19.95
shop_0130,CUST_0007,PROD_0099,"2023-09-26",2.0,25.98
shop_0131,CUST_0007,PROD_0593,"2023-09-26",1.0,1.99
shop_0132,CUST_0008,PROD_0649,"2023-09-26",1.0,2.96
shop_0133,CUST_0008,PROD_0490,"2023-09-26",3.0,18.15
shop_0134,CUST_0008,PROD_0788,"2023-09-26",7.0,63.59
shop_0145,CUST_0009,PROD_0587,"2023-09-28",1.0,3.99
shop_0146,CUST_0009,PROD_0414,"2023-09-28",1.0,4.89
shop_0147,CUST_0009,PROD_0018,"2023-09-28",1.0,10.99
shop_0148,CUST_0009,PROD_0395,"2023-09-28",1.0,11.49
shop_0149,CUST_0009,PROD_0816,"2023-09-28",4.0,22.94
shop_0150,CUST_0009,PROD_1109,"2023-09-28",6.0,40.83
shop_0151,CUST_0009,PROD_0863,"2023-09-28",5.0,35.88
shop_0152,CUST_0010,PROD_1261,"2023-09-23",1.0,6.99
shop_0153,CUST_0010,PROD_0977,"2023-09-23",1.0,5.49
shop_0154,CUST_0010,PROD_0609,"2023-09-23",2.0,11.58
shop_0155,CUST_0010,PROD_1083,"2023-09-23",2.0,16.58
shop_0156,CUST_0010,PROD_0939,"2023-09-23",2.0,12.58
shop_0157,CUST_0010,PROD_0739,"2023-09-23",1.0,1.29
shop_0158,CUST_0010,PROD_1531,"2023-09-23",1.0,22.49
shop_0159,CUST_0010,PROD_1298,"2023-09-23",2.0,4.58
shop_0160,CUST_0010,PROD_1092,"2023-09-23",2.0,13.98
shop_0161,CUST_0010,PROD_0916,"2023-09-23",1.0,2.49
shop_0162,CUST_0010,PROD_0469,"2023-09-23",5.0,33.52
shop_0163,CUST_0010,PROD_0852,"2023-09-23",4.0,24.9
shop_0164,CUST_0010,PROD_1019,"2023-09-23",5.0,35.88
shop_0165,CUST_0011,PROD_0323,"2023-09-24",1.0,4.49
shop_0166,CUST_0011,PROD_0274,"2023-09-24",1.0,6.99
shop_0167,CUST_0011,PROD_1253,"2023-09-24",3.0,12.57
shop_0168,CUST_0011,PROD_1197,"2023-09-24",1.0,9.67
shop_0169,CUST_0011,PROD_0078,"2023-09-24",4.0,33.63
shop_0170,CUST_0011,PROD_0443,"2023-09-24",5.0,43.85
shop_0171,CUST_0012,PROD_0138,"2023-09-28",6.0,145.96
shop_0172,CUST_0013,PROD_1032,"2023-09-24",3.0,131.63
shop_0173,CUST_0014,PROD_0346,"2023-09-24",2.0,12.98
shop_0174,CUST_0014,PROD_1045,"2023-09-24",2.0,9.98
shop_0175,CUST_0014,PROD_0966,"2023-09-24",1.0,3.29
shop_0176,CUST_0014,PROD_0991,"2023-09-24",1.0,0.69
shop_0177,CUST_0014,PROD_0984,"2023-09-24",4.0,15.96
shop_0178,CUST_0014,PROD_0095,"2023-09-24",1.0,9.99
shop_0179,CUST_0014,PROD_0857,"2023-09-24",5.0,39.95
shop_0180,CUST_0014,PROD_1135,"2023-09-24",2.0,10.78
shop_0181,CUST_0014,PROD_1465,"2023-09-24",2.0,17.98
shop_0182,CUST_0014,PROD_0477,"2023-09-24",7.0,13.93
shop_0183,CUST_0014,PROD_0582,"2023-09-24",3.0,23.07
shop_0184,CUST_0014,PROD_1054,"2023-09-24",4.0,35.96
shop_0185,CUST_0014,PROD_0706,"2023-09-24",2.0,5.58
shop_0186,CUST_0014,PROD_0444,"2023-09-24",1.0,5.99
shop_0187,CUST_0014,PROD_0320,"2023-09-24",1.0,10.49
shop_0188,CUST_0014,PROD_1360,"2023-09-24",1.0,7.15
shop_0189,CUST_0014,PROD_1449,"2023-09-24",4.0,135.96
shop_0190,CUST_0014,PROD_0175,"2023-09-24",1.0,4.29
shop_0191,CUST_0014,PROD_0009,"2023-09-24",1.0,18.99
shop_0192,CUST_0014,PROD_0379,"2023-09-24",1.0,8.99
shop_0193,CUST_0014,PROD_0494,"2023-09-24",3.0,15.87
shop_0194,CUST_0014,PROD_1158,"2023-09-24",1.0,5.69
shop_0195,CUST_0014,PROD_0680,"2023-09-24",2.0,5.58
shop_0196,CUST_0014,PROD_1210,"2023-09-24",3.0,16.47
shop_0197,CUST_0015,PROD_0712,"2023-09-29",4.0,27.96
shop_0198,CUST_0015,PROD_1149,"2023-09-29",3.0,31.88
shop_0199,CUST_0015,PROD_0526,"2023-09-29",4.0,20.16
shop_0200,CUST_0015,PROD_1315,"2023-09-29",1.0,5.93
shop_0201,CUST_0016,PROD_1416,"2023-09-26",4.0,43.96
shop_0202,CUST_0016,PROD_0608,"2023-09-26",1.0,5.99
shop_0203,CUST_0016,PROD_0768,"2023-09-26",3.0,11.97
shop_0204,CUST_0016,PROD_0669,"2023-09-26",2.0,17.98
shop_0205,CUST_0016,PROD_0362,"2023-09-26",1.0,2.49
shop_0206,CUST_0016,PROD_0220,"2023-09-26",2.0,7.98
shop_0207,CUST_0016,PROD_0680,"2023-09-26",2.0,5.58
shop_0208,CUST_0016,PROD_1295,"2023-09-26",1.0,0.56
shop_0209,CUST_0016,PROD_0001,"2023-09-26",2.0,8.69
shop_0210,CUST_0016,PROD_0034,"2023-09-26",2.0,8.69
shop_0211,CUST_0016,PROD_0287,"2023-09-26",3.0,15.67
shop_0212,CUST_0016,PROD_0639,"2023-09-26",1.0,4.24
shop_0213,CUST_0017,PROD_0320,"2023-09-25",4.0,41.96
shop_0214,CUST_0017,PROD_0210,"2023-09-25",4.0,40.0
shop_0224,CUST_0018,PROD_0022,"2023-09-29",1.0,17.99
shop_0225,CUST_0018,PROD_1544,"2023-09-29",1.0,5.29
shop_0226,CUST_0018,PROD_0588,"2023-09-29",1.0,6.99
shop_0227,CUST_0018,PROD_0825,"2023-09-29",1.0,5.99
shop_0228,CUST_0018,PROD_0393,"2023-09-29",1.0,6.49
shop_0229,CUST_0019,PROD_1548,"2023-09-29",1.0,6.99
shop_0230,CUST_0019,PROD_0138,"2023-09-29",2.0,44.98
shop_0231,CUST_0019,PROD_1051,"2023-09-29",2.0,9.82
shop_0232,CUST_0019,PROD_0098,"2023-09-29",4.0,29.89
shop_0233,CUST_0019,PROD_0889,"2023-09-29",1.0,1.97
shop_0234,CUST_0019,PROD_1153,"2023-09-29",1.0,3.96
shop_0235,CUST_0020,PROD_0382,"2023-09-24",2.0,5.38
shop_0236,CUST_0020,PROD_0209,"2023-09-24",4.0,54.84
shop_0237,CUST_0020,PROD_0918,"2023-09-24",3.0,24.69
shop_0238,CUST_0021,PROD_0501,"2023-09-27",1.0,4.79
shop_0239,CUST_0021,PROD_0071,"2023-09-27",4.0,31.16
shop_0240,CUST_0021,PROD_0557,"2023-09-27",1.0,4.19
shop_0241,CUST_0021,PROD_0804,"2023-09-27",2.0,23.58
shop_0242,CUST_0021,PROD_0343,"2023-09-27",1.0,7.49
shop_0243,CUST_0021,PROD_0012,"2023-09-27",1.0,3.49
shop_0244,CUST_0021,PROD_1433,"2023-09-27",1.0,4.99
shop_0245,CUST_0021,PROD_0840,"2023-09-27",1.0,5.69
shop_0246,CUST_0021,PROD_0988,"2023-09-27",1.0,4.29
shop_0247,CUST_0021,PROD_0522,"2023-09-27",2.0,13.58
shop_0248,CUST_0021,PROD_1441,"2023-09-27",1.0,4.39
shop_0249,CUST_0021,PROD_0095,"2023-09-27",9.0,99.8
shop_0250,CUST_0021,PROD_0427,"2023-09-27",3.0,18.15
shop_0251,CUST_0021,PROD_0712,"2023-09-27",6.0,48.86
shop_0252,CUST_0022,PROD_1208,"2023-09-26",2.0,6.98
shop_0253,CUST_0022,PROD_0329,"2023-09-26",1.0,14.99
shop_0254,CUST_0022,PROD_0606,"2023-09-26",1.0,2.29
shop_0255,CUST_0022,PROD_0467,"2023-09-26",2.0,11.58
shop_0256,CUST_0022,PROD_0001,"2023-09-26",2.0,6.98
shop_0257,CUST_0022,PROD_1214,"2023-09-26",2.0,13.58
shop_0258,CUST_0022,PROD_1403,"2023-09-26",2.0,9.38
shop_0259,CUST_0022,PROD_0111,"2023-09-26",1.0,11.99
shop_0260,CUST_0022,PROD_0918,"2023-09-26",5.0,38.07
shop_0261,CUST_0022,PROD_0069,"2023-09-26",1.0,5.95
shop_0262,CUST_0022,PROD_0898,"2023-09-26",2.0,7.24
shop_0263,CUST_0022,PROD_1401,"2023-09-26",1.0,2.86
shop_0264,CUST_0023,PROD_1569,"2023-09-23",3.0,14.07
shop_0265,CUST_0023,PROD_1572,"2023-09-23",2.0,35.58
shop_0266,CUST_0023,PROD_0560,"2023-09-23",3.0,14.37
shop_0267,CUST_0023,PROD_1053,"2023-09-23",1.0,17.99
shop_0268,CUST_0023,PROD_0360,"2023-09-23",2.0,17.38
shop_0269,CUST_0023,PROD_1510,"2023-09-23",2.0,12.88
shop_0270,CUST_0023,PROD_1245,"2023-09-23",3.0,17.31
shop_0271,CUST_0023,PROD_0058,"2023-09-23",6.0,52.14
shop_0272,CUST_0024,PROD_0821,"2023-09-29",9.0,199.7
shop_0294,CUST_0025,PROD_0127,"2023-09-25",1.0,12.99
shop_0295,CUST_0025,PROD_1087,"2023-09-25",1.0,2.69
shop_0296,CUST_0025,PROD_0688,"2023-09-25",1.0,6.99
shop_0297,CUST_0025,PROD_0265,"2023-09-25",1.0,3.49
shop_0298,CUST_0025,PROD_0065,"2023-09-25",1.0,8.99
shop_0299,CUST_0025,PROD_0308,"2023-09-25",1.0,6.99
shop_0300,CUST_0025,PROD_1171,"2023-09-25",1.0,2.99
shop_0301,CUST_0025,PROD_1488,"2023-09-25",1.0,4.99
shop_0302,CUST_0025,PROD_1146,"2023-09-25",1.0,7.99
shop_0303,CUST_0025,PROD_1561,"2023-09-25",1.0,5.79
shop_0304,CUST_0025,PROD_0624,"2023-09-25",1.0,3.49
shop_0305,CUST_0025,PROD_0520,"2023-09-25",1.0,4.99
shop_0306,CUST_0025,PROD_0946,"2023-09-25",1.0,2.49
shop_0307,CUST_0025,PROD_1275,"2023-09-25",1.0,3.29
shop_0308,CUST_0025,PROD_0109,"2023-09-25",1.0,10.49
shop_0309,CUST_0026,PROD_1189,"2023-09-27",1.0,5.99
shop_0310,CUST_0026,PROD_0152,"2023-09-27",2.0,19.58
shop_0311,CUST_0026,PROD_0780,"2023-09-27",1.0,7.69
shop_0312,CUST_0026,PROD_1140,"2023-09-27",1.0,9.99
shop_0313,CUST_0026,PROD_0492,"2023-09-27",3.0,17.37
shop_0314,CUST_0026,PROD_0358,"2023-09-27",1.0,4.69
shop_0315,CUST_0026,PROD_1243,"2023-09-27",3.0,23.07
shop_0316,CUST_0026,PROD_1510,"2023-09-27",3.0,18.27
shop_0317,CUST_0026,PROD_0970,"2023-09-27",4.0,31.38
shop_0318,CUST_0026,PROD_0956,"2023-09-27",4.0,29.89
shop_0319,CUST_0027,PROD_0994,"2023-09-27",2.0,15.98
shop_0320,CUST_0027,PROD_1563,"2023-09-27",2.0,7.98
shop_0321,CUST_0027,PROD_1117,"2023-09-27",2.0,7.98
shop_0322,CUST_0027,PROD_0239,"2023-09-27",2.0,15.98
shop_0323,CUST_0027,PROD_0192,"2023-09-27",2.0,5.58
shop_0324,CUST_0027,PROD_1220,"2023-09-27",2.0,12.58
shop_0325,CUST_0027,PROD_1474,"2023-09-27",2.0,39.98
shop_0326,CUST_0027,PROD_1545,"2023-09-27",2.0,4.98
shop_0327,CUST_0027,PROD_0228,"2023-09-27",2.0,2.98
shop_0328,CUST_0028,PROD_0128,"2023-09-23",2.0,7.98
shop_0329,CUST_0028,PROD_0095,"2023-09-23",1.0,9.99
shop_0330,CUST_0028,PROD_1251,"2023-09-23",1.0,3.0
shop_0331,CUST_0028,PROD_0551,"2023-09-23",4.0,35.96
shop_0332,CUST_0028,PROD_0696,"2023-09-23",1.0,4.49
shop_0333,CUST_0028,PROD_0700,"2023-09-23",1.0,3.19
shop_0334,CUST_0028,PROD_0451,"2023-09-23",1.0,5.49
shop_0335,CUST_0028,PROD_1589,"2023-09-23",1.0,8.49
shop_0336,CUST_0028,PROD_1601,"2023-09-23",5.0,41.87
shop_0337,CUST_0028,PROD_0588,"2023-09-23",3.0,27.89
shop_0338,CUST_0028,PROD_0521,"2023-09-23",5.0,33.27
shop_0339,CUST_0029,PROD_1175,"2023-09-29",1.0,7.39
shop_0340,CUST_0029,PROD_0478,"2023-09-29",1.0,8.29
shop_0341,CUST_0029,PROD_1424,"2023-09-29",1.0,6.49
shop_0342,CUST_0029,PROD_0115,"2023-09-29",1.0,9.99
shop_0343,CUST_0029,PROD_1051,"2023-09-29",2.0,8.58
shop_0344,CUST_0029,PROD_0107,"2023-09-29",2.0,9.38
shop_0345,CUST_0029,PROD_1474,"2023-09-29",2.0,39.98
shop_0346,CUST_0029,PROD_0496,"2023-09-29",5.0,41.87
shop_0347,CUST_0029,PROD_0237,"2023-09-29",2.0,17.91
shop_0348,CUST_0029,PROD_0860,"2023-09-29",6.0,42.12
shop_0349,CUST_0030,PROD_0318,"2023-09-25",3.0,11.97
shop_0350,CUST_0030,PROD_0886,"2023-09-25",2.0,15.98
shop_0351,CUST_0030,PROD_1589,"2023-09-25",3.0,25.47
shop_0352,CUST_0030,PROD_1432,"2023-09-25",1.0,4.99
shop_0353,CUST_0030,PROD_0043,"2023-09-25",1.0,4.49
shop_0354,CUST_0030,PROD_1286,"2023-09-25",2.0,14.58
shop_0355,CUST_0030,PROD_0510,"2023-09-25",1.0,5.79
shop_0356,CUST_0030,PROD_0351,"2023-09-25",3.0,19.47
shop_0357,CUST_0030,PROD_1441,"2023-09-25",3.0,13.17
shop_0358,CUST_0030,PROD_1169,"2023-09-25",1.0,3.49
shop_0359,CUST_0030,PROD_0762,"2023-09-25",1.0,2.19
shop_0360,CUST_0030,PROD_0329,"2023-09-25",1.0,14.99
shop_0361,CUST_0030,PROD_1206,"2023-09-25",2.0,12.98
shop_0362,CUST_0030,PROD_0551,"2023-09-25",3.0,26.97
shop_0363,CUST_0030,PROD_0994,"2023-09-25",2.0,15.98
shop_0373,CUST_0031,PROD_0311,"2023-09-26",1.0,9.99
shop_0374,CUST_0031,PROD_0263,"2023-09-26",1.0,5.99
shop_0375,CUST_0031,PROD_0080,"2023-09-26",1.0,4.99
shop_0376,CUST_0031,PROD_0119,"2023-09-26",1.0,1.99
shop_0377,CUST_0031,PROD_0054,"2023-09-26",1.0,3.99
shop_0378,CUST_0031,PROD_1599,"2023-09-26",1.0,8.99
shop_0379,CUST_0031,PROD_0511,"2023-09-26",5.0,27.98
shop_0380,CUST_0031,PROD_0482,"2023-09-26",4.0,22.0
shop_0381,CUST_0031,PROD_0825,"2023-09-26",5.0,35.88
shop_0382,CUST_0032,PROD_0399,"2023-09-22",1.0,19.49
shop_0383,CUST_0032,PROD_1589,"2023-09-22",1.0,8.49
shop_0384,CUST_0032,PROD_0449,"2023-09-22",2.0,13.98
shop_0385,CUST_0032,PROD_0179,"2023-09-22",1.0,3.99
shop_0386,CUST_0032,PROD_1040,"2023-09-22",1.0,4.99
shop_0387,CUST_0032,PROD_0825,"2023-09-22",1.0,5.99
shop_0388,CUST_0032,PROD_1564,"2023-09-22",2.0,73.98
shop_0389,CUST_0032,PROD_1385,"2023-09-22",1.0,8.29
shop_0390,CUST_0032,PROD_1582,"2023-09-22",1.0,6.99
shop_0391,CUST_0032,PROD_1262,"2023-09-22",4.0,20.16
shop_0392,CUST_0032,PROD_1051,"2023-09-22",3.0,14.11
shop_0393,CUST_0032,PROD_1327,"2023-09-22",2.0,7.53
shop_0394,CUST_0032,PROD_1401,"2023-09-22",1.0,2.86
shop_0395,CUST_0033,PROD_0632,"2023-09-25",2.0,14.98
shop_0396,CUST_0033,PROD_1591,"2023-09-25",3.0,28.47
shop_0397,CUST_0033,PROD_1178,"2023-09-25",1.0,29.99
shop_0398,CUST_0033,PROD_0589,"2023-09-25",1.0,0.98
shop_0399,CUST_0033,PROD_0140,"2023-09-25",4.0,29.89
shop_0400,CUST_0033,PROD_0135,"2023-09-25",4.0,22.0
shop_0402,CUST_0034,PROD_0980,"2023-09-23",1.0,5.49
shop_0403,CUST_0034,PROD_0335,"2023-09-23",1.0,4.99
shop_0404,CUST_0034,PROD_1367,"2023-09-23",5.0,32.38
shop_0405,CUST_0034,PROD_0431,"2023-09-23",4.0,27.73
shop_0406,CUST_0034,PROD_0508,"2023-09-23",4.0,27.73
shop_0407,CUST_0035,PROD_0561,"2023-09-27",4.0,17.16
shop_0408,CUST_0035,PROD_0431,"2023-09-27",3.0,17.37
shop_0409,CUST_0035,PROD_0913,"2023-09-27",1.0,3.69
shop_0410,CUST_0035,PROD_1215,"2023-09-27",3.0,6.87
shop_0411,CUST_0035,PROD_0723,"2023-09-27",1.0,5.79
shop_0412,CUST_0035,PROD_1588,"2023-09-27",1.0,6.69
shop_0413,CUST_0035,PROD_0287,"2023-09-27",4.0,20.16
shop_0414,CUST_0035,PROD_0678,"2023-09-27",1.0,0.73
shop_0415,CUST_0035,PROD_1401,"2023-09-27",1.0,2.86
shop_0416,CUST_0036,PROD_0214,"2023-09-26",3.0,41.97
shop_0417,CUST_0036,PROD_0500,"2023-09-26",2.0,10.58
shop_0418,CUST_0036,PROD_1233,"2023-09-26",3.0,12.87
shop_0419,CUST_0036,PROD_0241,"2023-09-26",5.0,22.45
shop_0420,CUST_0036,PROD_1380,"2023-09-26",5.0,39.95
shop_0421,CUST_0036,PROD_0172,"2023-09-26",5.0,42.45
shop_0422,CUST_0036,PROD_0880,"2023-09-26",1.0,8.99
shop_0423,CUST_0036,PROD_1331,"2023-09-26",3.0,15.87
shop_0424,CUST_0036,PROD_1581,"2023-09-26",2.0,15.98
shop_0425,CUST_0036,PROD_0775,"2023-09-26",3.0,29.97
shop_0426,CUST_0036,PROD_0381,"2023-09-26",2.0,19.98
shop_0427,CUST_0036,PROD_0926,"2023-09-26",1.0,14.49
shop_0428,CUST_0036,PROD_0008,"2023-09-26",3.0,29.97
shop_0429,CUST_0036,PROD_0270,"2023-09-26",1.0,3.49
shop_0430,CUST_0036,PROD_0235,"2023-09-26",2.0,17.91
shop_0431,CUST_0036,PROD_0030,"2023-09-26",13.0,223.7
shop_0432,CUST_0036,PROD_0989,"2023-09-26",4.0,22.69
shop_0433,CUST_0037,PROD_1088,"2023-09-25",5.0,83.8
shop_0434,CUST_0037,PROD_0322,"2023-09-25",1.0,23.86
shop_0435,CUST_0038,PROD_0152,"2023-09-22",4.0,39.16
shop_0436,CUST_0038,PROD_1192,"2023-09-22",2.0,10.98
shop_0437,CUST_0038,PROD_0665,"2023-09-22",4.0,29.56
shop_0438,CUST_0038,PROD_1590,"2023-09-22",2.0,16.98
shop_0439,CUST_0038,PROD_0190,"2023-09-22",2.0,7.98
shop_0440,CUST_0038,PROD_1022,"2023-09-22",3.0,25.17
shop_0441,CUST_0038,PROD_0676,"2023-09-22",2.0,25.98
shop_0442,CUST_0038,PROD_0193,"2023-09-22",4.0,11.96
shop_0443,CUST_0038,PROD_1108,"2023-09-22",1.0,7.99
shop_0444,CUST_0038,PROD_0268,"2023-09-22",1.0,5.99
shop_0445,CUST_0038,PROD_1498,"2023-09-22",1.0,2.79
shop_0446,CUST_0038,PROD_0044,"2023-09-22",1.0,4.39
shop_0447,CUST_0038,PROD_0242,"2023-09-22",1.0,2.49
shop_0448,CUST_0038,PROD_0758,"2023-09-22",1.0,1.79
shop_0449,CUST_0039,PROD_1324,"2023-09-22",1.0,3.99
shop_0450,CUST_0039,PROD_0878,"2023-09-22",5.0,47.86
shop_0451,CUST_0039,PROD_1192,"2023-09-22",5.0,30.14
shop_0452,CUST_0039,PROD_0284,"2023-09-22",2.0,11.93
